"date","day","year","storage"
2000-04-06,96,2021,24.2023
2000-04-07,97,2021,23.9353
2000-04-08,98,2021,23.5697
2000-04-09,99,2021,23.3007
2000-04-10,100,2021,23.1456
2000-04-11,101,2021,23.048
2000-04-12,102,2021,22.6886
2000-04-13,103,2021,22.2568
2000-04-14,104,2021,21.9597
2000-04-15,105,2021,21.7043
2000-04-16,106,2021,21.4396
2000-04-17,107,2021,21.3105
2000-04-18,108,2021,21.1355
2000-04-19,109,2021,20.8683
2000-04-20,110,2021,20.6818
2000-04-21,111,2021,20.5674
2000-04-22,112,2021,20.4181
2000-04-23,113,2021,20.3336
2000-04-24,114,2021,20.5673
2000-04-25,115,2021,20.8298
2000-04-26,116,2021,20.7861
2000-04-27,117,2021,20.7543
2000-04-28,118,2021,20.7378
2000-04-29,119,2021,20.734
2000-04-30,120,2021,20.6611
2000-05-01,121,2021,20.8365
2000-05-02,122,2021,20.9907
2000-05-03,123,2021,20.9012
2000-05-04,124,2021,20.7976
2000-05-05,125,2021,20.5958
2000-05-06,126,2021,20.2924
2000-05-07,127,2021,20.0647
2000-05-08,128,2021,20.2286
2000-05-09,129,2021,20.5657
2000-05-10,130,2021,20.7102
2000-05-11,131,2021,20.7535
2000-05-12,132,2021,20.7257
2000-05-13,133,2021,20.7453
2000-05-14,134,2021,20.8986
2000-05-15,135,2021,21.0343
2000-05-16,136,2021,21.1884
2000-05-17,137,2021,21.0702
2000-05-18,138,2021,20.8884
2000-05-19,139,2021,20.7005
2000-05-20,140,2021,20.6061
2000-05-21,141,2021,20.6306
2000-05-22,142,2021,20.7195
2000-05-23,143,2021,20.85
2000-05-24,144,2021,20.8008
2000-05-25,145,2021,20.6083
2000-05-26,146,2021,20.4575
2000-05-27,147,2021,20.1585
2000-05-28,148,2021,19.9973
2000-05-29,149,2021,20.1839
2000-05-30,150,2021,20.3867
2000-05-31,151,2021,20.4843
2000-06-01,152,2021,20.8203
2000-06-02,153,2021,21.1875
2000-06-03,154,2021,21.5042
2000-06-04,155,2021,21.8244
2000-06-05,156,2021,22.1922
2000-06-06,157,2021,22.5603
2000-06-07,158,2021,22.8438
2000-06-08,159,2021,23.0957
2000-06-09,160,2021,23.2541
2000-06-10,161,2021,23.4934
2000-06-11,162,2021,23.7498
2000-06-12,163,2021,24.2243
2000-06-13,164,2021,24.6903
2000-06-14,165,2021,25.0474
2000-06-15,166,2021,25.2868
2000-06-16,167,2021,25.5152
2000-06-17,168,2021,25.8441
2000-06-18,169,2021,26.2
2000-06-19,170,2021,26.5881
2000-06-20,171,2021,26.9548
2000-06-21,172,2021,27.1602
2000-06-22,173,2021,27.2708
2000-06-23,174,2021,27.3885
2000-06-24,175,2021,27.5065
2000-06-25,176,2021,27.649
2000-06-26,177,2021,27.9205
2000-06-27,178,2021,28.1956
2000-06-28,179,2021,28.2956
2000-06-29,180,2021,28.3823
2000-06-30,181,2021,28.5186
2000-07-01,182,2021,28.7485
2000-07-02,183,2021,28.813
2000-07-03,184,2021,29.0868
2000-07-04,185,2021,29.3697
2000-07-05,186,2021,29.5907
2000-07-06,187,2021,29.6467
2000-07-07,188,2021,29.7039
2000-07-08,189,2021,29.734
2000-07-09,190,2021,29.989
2000-07-10,191,2021,30.2969
2000-07-11,192,2021,30.646
2000-07-12,193,2021,30.755
2000-07-13,194,2021,30.6755
2000-07-14,195,2021,30.6521
2000-07-15,196,2021,30.5392
2000-07-16,197,2021,30.6836
2000-07-17,198,2021,30.839
2000-07-18,199,2021,30.9847
2000-07-19,200,2021,31.0817
2000-07-20,201,2021,31.0798
2000-07-21,202,2021,31.0505
2000-07-22,203,2021,31.0427
2000-07-23,204,2021,31.2871
2000-07-24,205,2021,31.5929
2000-07-25,206,2021,31.9259
2000-07-26,207,2021,32.1505
2000-07-27,208,2021,32.3734
2000-07-28,209,2021,32.6221
2000-07-29,210,2021,32.9696
2000-07-30,211,2021,33.2556
2000-07-31,212,2021,33.593
2000-08-01,213,2021,33.9951
2000-08-02,214,2021,34.2094
2000-08-03,215,2021,34.43
2000-08-04,216,2021,34.7669
2000-08-05,217,2021,35.0474
2000-08-06,218,2021,35.3316
2000-08-07,219,2021,35.794
2000-08-08,220,2021,36.2726
2000-08-09,221,2021,36.6438
2000-08-10,222,2021,37.0165
2000-08-11,223,2021,37.4124
2000-08-12,224,2021,37.7977
2000-08-13,225,2021,38.1877
2000-08-14,226,2021,38.598
2000-08-15,227,2021,39.0034
2000-08-16,228,2021,39.3113
2000-08-17,229,2021,39.6331
2000-08-18,230,2021,39.9633
2000-08-19,231,2021,40.3543
2000-08-20,232,2021,40.7514
2000-08-21,233,2021,41.0643
2000-08-22,234,2021,41.3834
2000-08-23,235,2021,41.6805
2000-08-24,236,2021,41.9847
2000-08-25,237,2021,42.2166
2000-08-26,238,2021,42.5273
2000-08-27,239,2021,42.8614
2000-08-28,240,2021,43.2697
2000-08-29,241,2021,43.7152
2000-08-30,242,2021,44.037
2000-08-31,243,2021,44.3058
2000-09-01,244,2021,44.4411
2000-09-02,245,2021,44.6074
2000-09-03,246,2021,44.8019
2000-09-04,247,2021,45.1387
2000-09-05,248,2021,45.5165
2000-09-06,249,2021,45.6796
2000-09-07,250,2021,45.8185
2000-09-08,251,2021,45.9837
2000-09-09,252,2021,46.1224
2000-09-10,253,2021,46.2468
2000-09-11,254,2021,46.5121
2000-09-12,255,2021,46.7882
2000-09-13,256,2021,46.9034
2000-09-14,257,2021,46.9816
2000-09-15,258,2021,47.0282
2000-09-16,259,2021,47.1085
2000-09-17,260,2021,47.3024
2000-09-18,261,2021,47.5637
2000-09-19,262,2021,47.8338
2000-09-20,263,2021,47.9816
2000-09-21,264,2021,48.1593
2000-09-22,265,2021,48.3374
2000-09-23,266,2021,48.5814
2000-09-24,267,2021,48.8127
2000-09-25,268,2021,49.2307
2000-09-26,269,2021,49.6316
2000-09-27,270,2021,49.8944
2000-09-28,271,2021,50.1719
2000-09-29,272,2021,50.442
2000-09-30,273,2021,50.8282
2000-10-01,274,2021,51.1302
2000-10-02,275,2021,51.5798
2000-10-03,276,2021,52.0526
2000-10-04,277,2021,52.3572
2000-10-05,278,2021,52.7557
2000-10-06,279,2021,52.9826
2000-10-07,280,2021,53.0996
2000-10-08,281,2021,53.2821
2000-10-09,282,2021,53.5996
2000-10-10,283,2021,53.8822
2000-10-11,284,2021,54.005
2000-10-12,285,2021,54.0315
2000-10-13,286,2021,54.0003
2000-10-14,287,2021,54.1005
2000-10-15,288,2021,54.0946
2000-10-16,289,2021,54.1797
2000-10-17,290,2021,54.2387
2000-10-18,291,2021,54.1011
2000-10-19,292,2021,54.112
2000-10-20,293,2021,54.2717
2000-10-21,294,2021,54.4225
2000-10-22,295,2021,54.3639
2000-10-23,296,2021,54.3807
2000-10-24,297,2021,54.4516
2000-10-25,298,2021,54.2874
2000-10-26,299,2021,54.0146
2000-10-27,300,2021,53.8497
2000-10-28,301,2021,53.6557
2000-10-29,302,2021,53.5202
2000-10-30,303,2021,53.5504
2000-10-31,304,2021,53.6219
2000-11-01,305,2021,53.5655
2000-11-02,306,2021,53.1762
2000-11-03,307,2021,52.7696
2000-11-04,308,2021,52.4433
2000-11-05,309,2021,52.1638
2000-11-06,310,2021,52.0166
2000-11-07,311,2021,51.9205
2000-11-08,312,2021,51.5473
2000-11-09,313,2021,51.2369
2000-11-10,314,2021,51.0589
2000-11-11,315,2021,50.7701
2000-11-12,316,2021,50.535
2000-11-13,317,2021,50.4082
2000-11-14,318,2021,50.3464
2000-11-15,319,2021,49.999
2000-11-16,320,2021,49.6849
2000-11-17,321,2021,49.33
2000-11-18,322,2021,48.9351
2000-11-19,323,2021,48.7636
2000-11-20,324,2021,48.6681
2000-11-21,325,2021,48.5271
2000-11-22,326,2021,48.0912
2000-11-23,327,2021,47.6801
2000-11-24,328,2021,47.1847
2000-11-25,329,2021,46.6042
2000-11-26,330,2021,46.0531
2000-11-27,331,2021,45.6572
2000-11-28,332,2021,45.2828
2000-11-29,333,2021,44.6811
2000-11-30,334,2021,44.0037
2000-12-01,335,2021,43.4312
2000-12-02,336,2021,42.7565
2000-12-03,337,2021,42.21
2000-12-04,338,2021,41.7949
2000-12-05,339,2021,41.4683
2000-12-06,340,2021,40.7674
2000-12-07,341,2021,40.0976
2000-12-08,342,2021,39.5369
2000-12-09,343,2021,38.844
2000-12-10,344,2021,38.2477
2000-12-11,345,2021,37.8857
2000-12-12,346,2021,37.6574
2000-12-13,347,2021,37.2573
2000-12-14,348,2021,36.9583
2000-12-15,349,2021,36.7035
2000-12-16,350,2021,36.2913
2000-12-17,351,2021,35.938
2000-12-18,352,2021,35.7041
2000-12-19,353,2021,35.4066
2000-12-20,354,2021,34.7563
2000-12-21,355,2021,33.9985
2000-12-22,356,2021,33.2782
2000-12-23,357,2021,32.6717
2000-12-24,358,2021,32.3909
2000-12-25,359,2021,32.2666
2000-12-26,360,2021,32.0619
2000-12-27,361,2021,31.8543
2000-12-28,362,2021,31.7945
2000-12-29,363,2021,31.9065
2000-12-30,364,2021,32.1473
2000-12-31,365,2021,33.0511
2000-01-01,1,2022,33.2617
2000-01-02,2,2022,33.4404
2000-01-03,3,2022,33.4705
2000-01-04,4,2022,33.3658
2000-01-05,5,2022,33.3034
2000-01-06,6,2022,32.9772
2000-01-07,7,2022,32.5719
2000-01-08,8,2022,32.279
2000-01-09,9,2022,32.0145
2000-01-10,10,2022,31.3356
2000-01-11,11,2022,30.7091
2000-01-12,12,2022,30.0252
2000-01-13,13,2022,29.3422
2000-01-14,14,2022,28.7366
2000-01-15,15,2022,28.3708
2000-01-16,16,2022,28.0705
2000-01-17,17,2022,27.5851
2000-01-18,18,2022,26.9788
2000-01-19,19,2022,26.4255
2000-01-20,20,2022,25.84
2000-01-21,21,2022,25.2106
2000-01-22,22,2022,24.8408
2000-01-23,23,2022,24.5385
2000-01-24,24,2022,23.9502
2000-01-25,25,2022,23.3341
2000-01-26,26,2022,22.7197
2000-01-27,27,2022,22.2098
2000-01-28,28,2022,21.7554
2000-01-29,29,2022,21.7173
2000-01-30,30,2022,21.6593
2000-01-31,31,2022,21.2496
2000-02-01,32,2022,21.0236
2000-02-02,33,2022,20.7316
2000-02-03,34,2022,20.5444
2000-02-04,35,2022,20.348
2000-02-05,36,2022,20.3279
2000-02-06,37,2022,20.2158
2000-02-07,38,2022,20.0224
2000-02-08,39,2022,19.7111
2000-02-09,40,2022,19.3896
2000-02-10,41,2022,18.9533
2000-02-11,42,2022,18.5858
2000-02-12,43,2022,18.4903
2000-02-13,44,2022,18.4792
2000-02-14,45,2022,18.0983
2000-02-15,46,2022,17.6331
2000-02-16,47,2022,17.2746
2000-02-17,48,2022,17.2827
2000-02-18,49,2022,17.3171
2000-02-19,50,2022,17.3886
2000-02-20,51,2022,17.4915
2000-02-21,52,2022,17.4115
2000-02-22,53,2022,17.2744
2000-02-23,54,2022,17.1632
2000-02-24,55,2022,17.1332
2000-02-25,56,2022,17.0143
2000-02-26,57,2022,16.9278
2000-02-27,58,2022,16.8399
2000-02-28,59,2022,16.4927
2000-03-01,60,2022,16.1796
2000-03-02,61,2022,15.8091
2000-03-03,62,2022,15.5329
2000-03-04,63,2022,15.2028
2000-03-05,64,2022,15.0208
2000-03-06,65,2022,14.7965
2000-03-07,66,2022,14.3993
2000-03-08,67,2022,14.0326
2000-03-09,68,2022,13.8001
2000-03-10,69,2022,13.6444
2000-03-11,70,2022,13.5183
2000-03-12,71,2022,13.4817
2000-03-13,72,2022,13.4606
2000-03-14,73,2022,13.2612
2000-03-15,74,2022,13.0249
2000-03-16,75,2022,12.8142
2000-03-17,76,2022,12.6409
2000-03-18,77,2022,12.5162
2000-03-19,78,2022,12.3926
2000-03-20,79,2022,12.2687
2000-03-21,80,2022,12.0369
2000-03-22,81,2022,11.9731
2000-03-23,82,2022,11.8813
2000-03-24,83,2022,11.8274
2000-03-25,84,2022,11.8277
2000-03-26,85,2022,12.0201
2000-03-27,86,2022,12.201
2000-03-28,87,2022,12.2927
2000-03-29,88,2022,12.3692
2000-03-30,89,2022,12.4013
2000-03-31,90,2022,12.5161
2000-04-01,91,2022,12.4968
2000-04-02,92,2022,12.5268
2000-04-03,93,2022,12.5272
2000-04-04,94,2022,12.3997
2000-04-05,95,2022,12.2618
2000-04-06,96,2022,12.4055
2000-04-07,97,2022,12.7189
2000-04-08,98,2022,13.0616
2000-04-09,99,2022,13.4213
2000-04-10,100,2022,13.6878
2000-04-11,101,2022,13.7073
2000-04-12,102,2022,13.7167
2000-04-13,103,2022,13.8855
2000-04-14,104,2022,14.12
2000-04-15,105,2022,14.3627
2000-04-16,106,2022,14.7948
2000-04-17,107,2022,15.2237
2000-04-18,108,2022,15.6311
2000-04-19,109,2022,15.7602
2000-04-20,110,2022,15.6343
2000-04-21,111,2022,15.6947
2000-04-22,112,2022,15.8964
2000-04-23,113,2022,16.2064
2000-04-24,114,2022,16.5631
2000-04-25,115,2022,16.7871
2000-04-26,116,2022,16.9282
2000-04-27,117,2022,17.0901
2000-04-28,118,2022,17.348
2000-04-29,119,2022,17.7128
2000-04-30,120,2022,18.0894
2000-05-01,121,2022,18.5894
2000-05-02,122,2022,18.9576
2000-05-03,123,2022,19.3535
2000-05-04,124,2022,19.7542
2000-05-05,125,2022,20.1858
2000-05-06,126,2022,20.6898
2000-05-07,127,2022,21.1993
2000-05-08,128,2022,21.686
2000-05-09,129,2022,22.0827
2000-05-10,130,2022,22.4866
2000-05-11,131,2022,22.9846
2000-05-12,132,2022,23.4104
2000-05-13,133,2022,23.8962
2000-05-14,134,2022,24.389
2000-05-15,135,2022,24.8764
2000-05-16,136,2022,25.2482
2000-05-17,137,2022,25.5908
2000-05-18,138,2022,25.9315
2000-05-19,139,2022,26.2334
2000-05-20,140,2022,26.5766
2000-05-21,141,2022,27.0033
2000-05-22,142,2022,27.4151
2000-05-23,143,2022,27.7752
2000-05-24,144,2022,28.1682
2000-05-25,145,2022,28.6553
2000-05-26,146,2022,29.1081
2000-05-27,147,2022,29.5959
2000-05-28,148,2022,30.0875
2000-05-29,149,2022,30.5643
2000-05-30,150,2022,31.0095
2000-05-31,151,2022,31.2926
2000-06-01,152,2022,31.7889
2000-06-02,153,2022,32.2998
2000-06-03,154,2022,32.8438
2000-06-04,155,2022,33.4195
2000-06-05,156,2022,34.0226
2000-06-06,157,2022,34.5322
2000-06-07,158,2022,34.9728
2000-06-08,159,2022,35.3371
2000-06-09,160,2022,35.7539
2000-06-10,161,2022,36.1981
2000-06-11,162,2022,36.7364
2000-06-12,163,2022,37.2785
2000-06-13,164,2022,37.7487
2000-06-14,165,2022,38.0844
2000-06-15,166,2022,38.3869
2000-06-16,167,2022,38.7063
2000-06-17,168,2022,39.0303
2000-06-18,169,2022,39.4615
2000-06-19,170,2022,39.9369
2000-06-20,171,2022,40.3705
2000-06-21,172,2022,40.7507
2000-06-22,173,2022,41.1168
2000-06-23,174,2022,41.4471
2000-06-24,175,2022,41.6449
2000-06-25,176,2022,42.0264
2000-06-26,177,2022,42.4616
2000-06-27,178,2022,42.6674
2000-06-28,179,2022,42.7242
2000-06-29,180,2022,42.8901
2000-06-30,181,2022,43.0881
2000-07-01,182,2022,43.1701
2000-07-02,183,2022,43.5259
2000-07-03,184,2022,43.9331
2000-07-04,185,2022,44.2091
2000-07-05,186,2022,44.4577
2000-07-06,187,2022,44.6666
2000-07-07,188,2022,44.9059
2000-07-08,189,2022,45.2288
2000-07-09,190,2022,45.6988
2000-07-10,191,2022,46.1563
2000-07-11,192,2022,46.3148
2000-07-12,193,2022,46.4686
2000-07-13,194,2022,46.6247
2000-07-14,195,2022,46.7923
2000-07-15,196,2022,46.9881
2000-07-16,197,2022,47.2964
2000-07-17,198,2022,47.6595
2000-07-18,199,2022,47.7931
2000-07-19,200,2022,47.887
2000-07-20,201,2022,48.005
2000-07-21,202,2022,48.1205
2000-07-22,203,2022,48.2757
2000-07-23,204,2022,48.5632
2000-07-24,205,2022,48.9468
2000-07-25,206,2022,49.3002
2000-07-26,207,2022,49.5236
2000-07-27,208,2022,49.6807
2000-07-28,209,2022,49.9247
2000-07-29,210,2022,50
2000-07-30,211,2022,50.4118
2000-07-31,212,2022,50.8443
2000-08-01,213,2022,51.2076
2000-08-02,214,2022,51.6418
2000-08-03,215,2022,51.9915
2000-08-04,216,2022,52.1725
2000-08-05,217,2022,52.3745
2000-08-06,218,2022,52.7681
2000-08-07,219,2022,53.231
2000-08-08,220,2022,53.5733
2000-08-09,221,2022,54.0093
2000-08-10,222,2022,54.5265
2000-08-11,223,2022,55.0568
2000-08-12,224,2022,55.5234
2000-08-13,225,2022,56.0774
2000-08-14,226,2022,56.6423
2000-08-15,227,2022,57.1619
2000-08-16,228,2022,57.5849
2000-08-17,229,2022,57.9813
2000-08-18,230,2022,58.3016
2000-08-19,231,2022,58.6574
2000-08-20,232,2022,59.205
2000-08-21,233,2022,59.7487
2000-08-22,234,2022,60.191
2000-08-23,235,2022,60.5794
2000-08-24,236,2022,60.9638
2000-08-25,237,2022,61.4074
2000-08-26,238,2022,61.8034
2000-08-27,239,2022,62.2715
2000-08-28,240,2022,62.7209
2000-08-29,241,2022,63.1229
2000-08-30,242,2022,63.5104
2000-08-31,243,2022,63.8852
2000-09-01,244,2022,64.1375
2000-09-02,245,2022,64.5363
2000-09-03,246,2022,64.9114
2000-09-04,247,2022,65.3614
2000-09-05,248,2022,65.6897
2000-09-06,249,2022,66.0655
2000-09-07,250,2022,66.2598
2000-09-08,251,2022,66.6781
2000-09-09,252,2022,67.0795
2000-09-10,253,2022,67.5436
2000-09-11,254,2022,67.9993
2000-09-12,255,2022,68.3753
2000-09-13,256,2022,68.7038
2000-09-14,257,2022,69.0484
2000-09-15,258,2022,69.4707
2000-09-16,259,2022,69.9578
